,0,1,2
0,name,label,concept
1,for,Census API FIPS 'for' clause,Census API Geography Specification
2,in,Census API FIPS 'in' clause,Census API Geography Specification
3,ucgid,Uniform Census Geography Identifier clause,Census API Geography Specification
4,K202101_002E,Estimate!!Total:!!Veteran:,Veteran Status for the Civilian Population 18 Years and Over by Age
5,K200201_006E,Estimate!!Total:!!Native Hawaiian and Other Pacific Islander alone,Race
6,K202505_006E,Estimate!!Total:!!Built 1940 to 1959,Year Structure Built
7,SDELM,Geography,
8,K202101_003E,Estimate!!Total:!!Veteran:!!18 to 34 years,Veteran Status for the Civilian Population 18 Years and Over by Age
9,K200201_005E,Estimate!!Total:!!Asian alone,Race
10,K202505_005E,Estimate!!Total:!!Built 1960 to 1979,Year Structure Built
11,K201802_009E,Estimate!!Total:!!Did not work:!!With a disability,Work Experience by Disability Status
12,K200104_008E,Estimate!!Total:!!65 years and over,Population by Age
13,K200201_004E,Estimate!!Total:!!American Indian and Alaska Native alone,Race
14,K201401_010E,Estimate!!Total:!!Not enrolled in school,School Enrollment by Level of School for the Population 3 Years and Over
15,K202505_003E,Estimate!!Total:!!Built 2000 to 2019,Year Structure Built
16,K202101_004E,Estimate!!Total:!!Veteran:!!35 to 64 years,Veteran Status for the Civilian Population 18 Years and Over by Age
17,K202505_004E,Estimate!!Total:!!Built 1980 to 1999,Year Structure Built
18,K200201_003E,Estimate!!Total:!!Black or African American alone,Race
19,CD,Geography,
20,K202505_002E,Estimate!!Total:!!Built 2020 or later,Year Structure Built
21,K202101_005E,Estimate!!Total:!!Veteran:!!65 years and over,Veteran Status for the Civilian Population 18 Years and Over by Age
22,K202403_010E,"Estimate!!Total:!!Professional, scientific, and management, and administrative and waste management services",Industry for the Civilian Employed Population 16 Years and Over
23,K200104_004E,Estimate!!Total:!!25 to 34 years,Population by Age
24,K202101_006E,Estimate!!Total:!!Nonveteran,Veteran Status for the Civilian Population 18 Years and Over by Age
25,K202401_006E,"Estimate!!Total:!!Production, transportation, and material moving occupations",Occupation for the Civilian Employed Population 16 Years and Over
26,K201802_006E,"Estimate!!Total:!!Worked less than full-time, year round:!!With a disability",Work Experience by Disability Status
27,K202403_011E,"Estimate!!Total:!!Educational services, and health care and social assistance",Industry for the Civilian Employed Population 16 Years and Over
28,K200104_003E,Estimate!!Total:!!18 to 24 years,Population by Age
29,NECTA,Geography,
30,K202401_005E,"Estimate!!Total:!!Natural resources, construction, and maintenance occupations",Occupation for the Civilian Employed Population 16 Years and Over
31,CNECTA,Geography,
32,K201802_005E,"Estimate!!Total:!!Worked less than full-time, year round:",Work Experience by Disability Status
33,K202403_012E,"Estimate!!Total:!!Arts, entertainment, and recreation, and accommodation and food services",Industry for the Civilian Employed Population 16 Years and Over
34,K200104_006E,Estimate!!Total:!!45 to 54 years,Population by Age
35,K200201_008E,Estimate!!Total:!!Two or More Races,Race
36,STATE,Geography,
37,K202403_013E,"Estimate!!Total:!!Other services, except public administration",Industry for the Civilian Employed Population 16 Years and Over
38,K200104_007E,Estimate!!Total:!!55 to 64 years,Population by Age
39,K201802_008E,Estimate!!Total:!!Did not work:,Work Experience by Disability Status
40,K200104_005E,Estimate!!Total:!!35 to 44 years,Population by Age
41,K200201_007E,Estimate!!Total:!!Some Other Race alone,Race
42,K202505_007E,Estimate!!Total:!!Built 1939 or earlier,Year Structure Built
43,K202403_014E,Estimate!!Total:!!Public administration,Industry for the Civilian Employed Population 16 Years and Over
44,K201802_007E,"Estimate!!Total:!!Worked less than full-time, year round:!!No disability",Work Experience by Disability Status
45,K201802_001E,Estimate!!Total:,Work Experience by Disability Status
46,K202506_006E,Estimate!!Total:!!Moved in 1989 or earlier,Year Householder Moved Into Unit
47,K202302_003E,Estimate!!Total:!!Male:!!Worked in the past 12 months:,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
48,K202302_004E,"Estimate!!Total:!!Male:!!Worked in the past 12 months:!!Worked full-time, year-round",Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
49,K201501_001E,Estimate!!Total:,Educational Attainment for the Population 25 Years and Over
50,K202601_001E,Estimate!!Total:,Group Quarters Population
51,K202302_005E,"Estimate!!Total:!!Male:!!Worked in the past 12 months:!!Worked less than full-time, year-round",Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
52,K201001_006E,Estimate!!Total:!!Divorced,Marital Status for the Population 15 Years and Over
53,K201803_008E,Estimate!!Total:!!With a disability:!!With an independent living difficulty,Types of Disabilities
54,K200104_002E,Estimate!!Total:!!Under 18 years,Population by Age
55,K201802_004E,"Estimate!!Total:!!Worked full-time, year round:!!No disability",Work Experience by Disability Status
56,K201001_005E,Estimate!!Total:!!Widowed,Marital Status for the Population 15 Years and Over
57,K202302_006E,Estimate!!Total:!!Male:!!Did not work in the past 12 months,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
58,K201803_009E,Estimate!!Total:!!No disability,Types of Disabilities
59,K201802_002E,"Estimate!!Total:!!Worked full-time, year round:",Work Experience by Disability Status
60,K200104_001E,Estimate!!Total:,Population by Age
61,K201802_003E,"Estimate!!Total:!!Worked full-time, year round:!!With a disability",Work Experience by Disability Status
62,K201001_004E,Estimate!!Total:!!Separated,Marital Status for the Population 15 Years and Over
63,K202505_001E,Estimate!!Total:,Year Structure Built
64,PRINCITY,Geography,
65,K201501_004E,Estimate!!Total:!!High school graduate (includes equivalency),Educational Attainment for the Population 25 Years and Over
66,K202701_010E,Estimate!!Total:!!65 years and over:!!No health insurance coverage,Age by Health Insurance Coverage Status
67,K200102_002E,Estimate!!Total:!!In households:,Population Under 18 Years by Age
68,K201501_005E,"Estimate!!Total:!!Some college, no degree",Educational Attainment for the Population 25 Years and Over
69,K201001_003E,Estimate!!Total:!!Now married (except separated),Marital Status for the Population 15 Years and Over
70,K200102_001E,Estimate!!Total:,Population Under 18 Years by Age
71,K202302_001E,Estimate!!Total:,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
72,K201501_002E,Estimate!!Total:!!Less than 9th grade,Educational Attainment for the Population 25 Years and Over
73,K201001_002E,Estimate!!Total:!!Never married,Marital Status for the Population 15 Years and Over
74,K200102_004E,Estimate!!Total:!!In households:!!3 to 5 years,Population Under 18 Years by Age
75,K202302_002E,Estimate!!Total:!!Male:,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
76,K202101_001E,Estimate!!Total:,Veteran Status for the Civilian Population 18 Years and Over by Age
77,K201001_001E,Estimate!!Total:,Marital Status for the Population 15 Years and Over
78,K201501_003E,"Estimate!!Total:!!9th to 12th grade, no diploma",Educational Attainment for the Population 25 Years and Over
79,K201905_001E,Estimate!!Median nonfamily household income in the past 12 months (in 2022 inflation-adjusted dollars),Median Nonfamily Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
80,K200102_003E,Estimate!!Total:!!In households:!!Under 3 years,Population Under 18 Years by Age
81,K202002_003E,"Estimate!!Median earnings in the past 12 months (in 2022 inflation-adjusted dollars) --!!Male --!!Worked full-time, year-round in the past 12 months (dollars)",Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months
82,K202701_002E,Estimate!!Total:!!Under 19 years:,Age by Health Insurance Coverage Status
83,K202503_003E,Estimate!!Total:!!Renter occupied,Total Population in Occupied Housing Units by Tenure
84,K200102_006E,Estimate!!Total:!!In households:!!9 to 11 years,Population Under 18 Years by Age
85,K201703_009E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:,Poverty Status in the Past 12 Months of Families by Household Type
86,K202002_002E,Estimate!!Median earnings in the past 12 months (in 2022 inflation-adjusted dollars) --!!Male --!!Total (dollars),Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months
87,SUMLEVEL,Summary Level code,
88,K202701_003E,Estimate!!Total:!!Under 19 years:!!With health insurance coverage,Age by Health Insurance Coverage Status
89,K202503_002E,Estimate!!Total:!!Owner occupied,Total Population in Occupied Housing Units by Tenure
90,K200102_005E,Estimate!!Total:!!In households:!!6 to 8 years,Population Under 18 Years by Age
91,K201703_008E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family,Poverty Status in the Past 12 Months of Families by Household Type
92,K200102_009E,Estimate!!Total:!!In group quarters,Population Under 18 Years by Age
93,K202002_001E,Estimate!!Median earnings in the past 12 months (in 2022 inflation-adjusted dollars) --!!Total (dollars):,Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months
94,K201601_002E,Estimate!!Total:!!English only,Household Language
95,K200102_008E,Estimate!!Total:!!In households:!!15 to 17 years,Population Under 18 Years by Age
96,K202503_001E,Estimate!!Total:,Total Population in Occupied Housing Units by Tenure
97,K201703_007E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:,Poverty Status in the Past 12 Months of Families by Household Type
98,K201601_001E,Estimate!!Total:,Household Language
99,K200501_001E,Estimate!!Total:,Citizenship Status in the United States
100,METDIV,Geography,
101,K200901_001E,Estimate!!Total:,Household Type
102,K202201_007E,Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!No children under 18 years,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
103,K200901_002E,Estimate!!Total:!!Family households:,Household Type
104,K202701_001E,Estimate!!Total:,Age by Health Insurance Coverage Status
105,K200501PR_001E,Estimate!!Total:,Citizenship Status in Puerto Rico
106,K200102_007E,Estimate!!Total:!!In households:!!12 to 14 years,Population Under 18 Years by Age
107,K202302_007E,Estimate!!Total:!!Female:,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
108,K202201_006E,Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!With children under 18 years,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
109,K200501_002E,Estimate!!Total:!!U.S. citizen,Citizenship Status in the United States
110,UA,Geography,
